split,label,location,source_wav_relpath,clip_wav_relpath
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp05_20151119_000000.wav,neg/korup/kp05_20151119_000000_neg_60783659_21.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp05_20151119_000000.wav,neg/korup/kp05_20151119_000000_neg_75112154_40.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp07_20130718_000000.wav,neg/korup/kp07_20130718_000000_neg_23221330_14.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp07_20131108_000000.wav,neg/korup/kp07_20131108_000000_neg_4872232_1.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp07_20131218_000000.wav,neg/korup/kp07_20131218_000000_neg_31400735_18.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp07_20131218_000000.wav,neg/korup/kp07_20131218_000000_neg_6156000_7.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp07_20131228_000000.wav,neg/korup/kp07_20131228_000000_neg_25584338_1.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp07_20150414_000000.wav,neg/korup/kp07_20150414_000000_neg_43723770_4.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp07_20150414_000000.wav,neg/korup/kp07_20150414_000000_neg_61531770_7.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp07_20150414_000000.wav,neg/korup/kp07_20150414_000000_neg_79680568_21.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp10_20151028_000000.wav,neg/korup/kp10_20151028_000000_neg_62057645_3.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp10_20151028_000000.wav,neg/korup/kp10_20151028_000000_neg_74249714_11.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp10_20151028_000000.wav,neg/korup/kp10_20151028_000000_neg_85749714_6.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp10_20151215_000000.wav,neg/korup/kp10_20151215_000000_neg_74153875_13.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp10_20151215_000000.wav,neg/korup/kp10_20151215_000000_neg_83329875_6.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp11_20131105_000000.wav,neg/korup/kp11_20131105_000000_neg_70103821_3.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp11_20131221_000000.wav,neg/korup/kp11_20131221_000000_neg_59206825_18.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp11_20131221_000000.wav,neg/korup/kp11_20131221_000000_neg_8468000_4.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp12_20140319_000002.wav,neg/korup/kp12_20140319_000002_neg_82786147_11.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp12_20150819_000000.wav,neg/korup/kp12_20150819_000000_neg_49341128_1.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp12_20151111_000000.wav,neg/korup/kp12_20151111_000000_neg_40710425_21.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp12_20151209_000000.wav,neg/korup/kp12_20151209_000000_neg_8660569_19.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp13_20131129_000000.wav,neg/korup/kp13_20131129_000000_neg_33451628_16.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp13_20131129_000000.wav,neg/korup/kp13_20131129_000000_neg_36207628_25.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp13_20131203_000000.wav,neg/korup/kp13_20131203_000000_neg_83534088_6.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp13_20151222_000000.wav,neg/korup/kp13_20151222_000000_neg_53658093_1.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp14_20141210_000000.wav,neg/korup/kp14_20141210_000000_neg_43526218_10.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp14_20151209_000000.wav,neg/korup/kp14_20151209_000000_neg_56054754_14.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp15_20150422_000000.wav,neg/korup/kp15_20150422_000000_neg_46130405_43.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp15_20150920_000000.wav,neg/korup/kp15_20150920_000000_neg_25263649_3.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp15_20150930_000000.wav,neg/korup/kp15_20150930_000000_neg_74656030_9.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp15_20151118_000000.wav,neg/korup/kp15_20151118_000000_neg_64177055_16.wav
train,neg,korup,Gunshot/Testing/Korup/Sounds/kp15_20151118_000000.wav,neg/korup/kp15_20151118_000000_neg_8376000_9.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/mix1000_20161105_093314.wav,pos/ecoguns/mix1000_20161105_093314_pos_8667_107.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/mix1000_20161105_093314.wav,pos/ecoguns/mix1000_20161105_093314_pos_9724_120.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1710m_20180425_131419.wav,pos/ecoguns/tir1710m_20180425_131419_pos_69324_340.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1710m_20180425_131419.wav,pos/ecoguns/tir1710m_20180425_131419_pos_71769_398.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1710m_20180425_131419.wav,pos/ecoguns/tir1710m_20180425_131419_pos_72529_413.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1710m_20180425_131419.wav,pos/ecoguns/tir1710m_20180425_131419_pos_72611_414.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_1120_457.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_15_418.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_1621_473.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_1815_475.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_2703_501.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_4118_534.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_4192_535.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_439_445.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_5948_604.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_5966_608.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir2000m_20180426_092825.wav,pos/ecoguns/tir2000m_20180426_092825_pos_6785_617.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180426_092825.wav,pos/ecoguns/tir500m_20180426_092825_pos_130_643.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180426_092825.wav,pos/ecoguns/tir500m_20180426_092825_pos_1637_671.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180426_092825.wav,pos/ecoguns/tir500m_20180426_092825_pos_1993_682.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180426_092825.wav,pos/ecoguns/tir500m_20180426_092825_pos_4443_722.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180426_092825.wav,pos/ecoguns/tir500m_20180426_092825_pos_4599_731.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180426_092825.wav,pos/ecoguns/tir500m_20180426_092825_pos_4909_739.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180426_092825.wav,pos/ecoguns/tir500m_20180426_092825_pos_5379_746.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180426_092825.wav,pos/ecoguns/tir500m_20180426_092825_pos_5943_761.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180426_092825.wav,pos/ecoguns/tir500m_20180426_092825_pos_6969_784.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180517_000000.wav,pos/ecoguns/tir500m_20180517_000000_pos_29533_810.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180517_000000.wav,pos/ecoguns/tir500m_20180517_000000_pos_29555_812.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180517_000000.wav,pos/ecoguns/tir500m_20180517_000000_pos_31118_825.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180517_000000.wav,pos/ecoguns/tir500m_20180517_000000_pos_31150_832.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180517_000000.wav,pos/ecoguns/tir500m_20180517_000000_pos_31165_834.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180517_000000.wav,pos/ecoguns/tir500m_20180517_000000_pos_32088_846.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180517_000000.wav,pos/ecoguns/tir500m_20180517_000000_pos_32508_857.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180517_000000.wav,pos/ecoguns/tir500m_20180517_000000_pos_32676_865.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir500m_20180517_000000.wav,pos/ecoguns/tir500m_20180517_000000_pos_35241_900.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tree1_20180517_000000.wav,pos/ecoguns/tree1_20180517_000000_pos_28967_1051.wav
train,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tree1_20180517_000000.wav,pos/ecoguns/tree1_20180517_000000_pos_31265_1091.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp01_20130621_000000.wav,pos/korup/kp01_20130621_000000_pos_10538_1.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp01_20130621_000000.wav,pos/korup/kp01_20130621_000000_pos_58207_8.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp01_20131219_000000.wav,pos/korup/kp01_20131219_000000_pos_73531_27.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp01_20131219_000000.wav,pos/korup/kp01_20131219_000000_pos_81598_31.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp01_20140312_000002.wav,pos/korup/kp01_20140312_000002_pos_3192_40.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp01_20140520_000000.wav,pos/korup/kp01_20140520_000000_pos_69885_55.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp01_20150922_000000.wav,pos/korup/kp01_20150922_000000_pos_11807_75.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp01_20151208_000000.wav,pos/korup/kp01_20151208_000000_pos_69559_79.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp01_20151208_000000.wav,pos/korup/kp01_20151208_000000_pos_85255_85.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp03_20130618_000000.wav,pos/korup/kp03_20130618_000000_pos_11633_103.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp03_20130619_000000.wav,pos/korup/kp03_20130619_000000_pos_51024_113.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp03_20131015_000000.wav,pos/korup/kp03_20131015_000000_pos_6596_142.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp03_20141022_000000.wav,pos/korup/kp03_20141022_000000_pos_17556_162.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp03_20150708_000000.wav,pos/korup/kp03_20150708_000000_pos_79017_222.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp03_20150714_000000.wav,pos/korup/kp03_20150714_000000_pos_36194_229.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp03_20150722_000000.wav,pos/korup/kp03_20150722_000000_pos_37952_240.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp03_20151222_000000.wav,pos/korup/kp03_20151222_000000_pos_60803_306.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20130918_000000.wav,pos/korup/kp05_20130918_000000_pos_2041_315.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20130918_000000.wav,pos/korup/kp05_20130918_000000_pos_4186_316.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20130925_000000.wav,pos/korup/kp05_20130925_000000_pos_84039_318.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20150708_000000.wav,pos/korup/kp05_20150708_000000_pos_23226_350.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20150708_000000.wav,pos/korup/kp05_20150708_000000_pos_78726_351.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20150819_000000.wav,pos/korup/kp05_20150819_000000_pos_12232_365.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20151119_000000.wav,pos/korup/kp05_20151119_000000_pos_2292_385.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20151119_000000.wav,pos/korup/kp05_20151119_000000_pos_65274_400.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20151119_000000.wav,pos/korup/kp05_20151119_000000_pos_6966_390.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp07_20131222_000000.wav,pos/korup/kp07_20131222_000000_pos_71229_424.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp07_20131228_000000.wav,pos/korup/kp07_20131228_000000_pos_83397_427.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp07_20150408_000000.wav,pos/korup/kp07_20150408_000000_pos_14813_435.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp07_20150414_000000.wav,pos/korup/kp07_20150414_000000_pos_13111_440.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp09_20150415_000000.wav,pos/korup/kp09_20150415_000000_pos_9189_475.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp10_20131103_000000.wav,pos/korup/kp10_20131103_000000_pos_17402_481.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp10_20131103_000000.wav,pos/korup/kp10_20131103_000000_pos_18001_482.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp10_20151215_000000.wav,pos/korup/kp10_20151215_000000_pos_14889_492.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp11_20150525_000000.wav,pos/korup/kp11_20150525_000000_pos_9080_506.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp12_20140319_000002.wav,pos/korup/kp12_20140319_000002_pos_11199_523.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp12_20150107_000000.wav,pos/korup/kp12_20150107_000000_pos_27774_531.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp12_20150107_000000.wav,pos/korup/kp12_20150107_000000_pos_32326_535.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp12_20150414_000000.wav,pos/korup/kp12_20150414_000000_pos_10900_539.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp12_20150819_000000.wav,pos/korup/kp12_20150819_000000_pos_9148_542.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp12_20151111_000000.wav,pos/korup/kp12_20151111_000000_pos_28010_550.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp12_20151111_000000.wav,pos/korup/kp12_20151111_000000_pos_76570_553.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp13_20131129_000000.wav,pos/korup/kp13_20131129_000000_pos_69690_567.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp13_20151222_000000.wav,pos/korup/kp13_20151222_000000_pos_28148_598.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp14_20141210_000000.wav,pos/korup/kp14_20141210_000000_pos_81456_614.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp14_20141210_000000.wav,pos/korup/kp14_20141210_000000_pos_82871_615.wav
