epoch,accuracy,auc,loss,pr_auc,precision,recall,val_accuracy,val_auc,val_loss,val_pr_auc,val_precision,val_recall
33,0.9781200885772705,0.9959736466407776,0.09462900459766388,0.9860641360282898,0.9489885568618774,0.9642537832260132,0.905339777469635,0.9801034927368164,0.27771806716918945,0.9205009937286377,0.7352941036224365,0.9708737730979919
34,0.9756641983985901,0.9958248138427734,0.09391941130161285,0.9855687022209167,0.9383680820465088,0.966041088104248,0.9405339956283569,0.9828094244003296,0.20172293484210968,0.9260199069976807,0.8284518718719482,0.9611650705337524
35,0.9778968691825867,0.9963606595993042,0.08838466554880142,0.9866642951965332,0.9427083134651184,0.97050940990448,0.9029126167297363,0.9825854897499084,0.25498250126838684,0.9290258884429932,0.7299270033836365,0.9708737730979919
36,0.9776735901832581,0.9965636730194092,0.08549588918685913,0.9862615466117859,0.9481090307235718,0.9633601307868958,0.9235436916351318,0.9826680421829224,0.23943670094013214,0.923751711845398,0.7803921699523926,0.9660193920135498
37,0.9819155931472778,0.9966412782669067,0.08151450753211975,0.9876254796981812,0.9552631378173828,0.9731903672218323,0.9381067752838135,0.9805471301078796,0.2136877179145813,0.9216246008872986,0.8215767741203308,0.9611650705337524
38,0.9816923141479492,0.996602475643158,0.08058785647153854,0.9862412810325623,0.9568281769752502,0.97050940990448,0.8737863898277283,0.9825344085693359,0.3164958357810974,0.9256328344345093,0.6677631735801697,0.9854369163513184
39,0.9832552075386047,0.9970619678497314,0.07265004515647888,0.9896572828292847,0.9578947424888611,0.9758713245391846,0.8968446850776672,0.981654703617096,0.2751428782939911,0.9234532117843628,0.7153024673461914,0.9757281541824341
40,0.9834784269332886,0.9974104166030884,0.07658319920301437,0.9900773167610168,0.9611650705337524,0.9731903672218323,0.8616504669189453,0.9799894094467163,0.3404248058795929,0.9232885837554932,0.6474359035491943,0.9805825352668762
41,0.9801294803619385,0.997327446937561,0.07430607825517654,0.9886041879653931,0.9501748085021973,0.9714030623435974,0.8701456189155579,0.9818393588066101,0.29381975531578064,0.9291461706161499,0.6644518375396729,0.9708737730979919
42,0.9823621511459351,0.9971922039985657,0.07037276774644852,0.9904470443725586,0.9545454382896423,0.9758713245391846,0.8264563083648682,0.9810656309127808,0.39094096422195435,0.9285898208618164,0.591304361820221,0.9902912378311157
